8: 1:Answer: RIGHT, ACT
------------------------------------------
9: 1:##########
9: 1:#*O#***#*#
9: 1:#*##*#*#*#
9: 1:#****#*#*#
9: 1:######***#
9: 1:#********#
9: 1:#*#*###**#
9: 1:#*#*###**#
9: 1:#***###**#
9: 1:##########
9: 1:
9: 1:Scores: 0
9: 1:Answer: LEFT, ACT
9: 1:Fire Event: DUST_CLEANED
------------------------------------------
10: 1:##########
10: 1:#OS#***#*#
10: 1:#*##*#*#*#
10: 1:#****#*#*#
10: 1:######***#
10: 1:#********#
10: 1:#*#*###**#
10: 1:#*#*###**#
10: 1:#***###**#
10: 1:##########
10: 1:
10: 1:Scores: 1
10: 1:Answer: RIGHT
------------------------------------------
11: 1:##########
11: 1:# O#***#*#
11: 1:#*##*#*#*#
11: 1:#****#*#*#
11: 1:######***#
11: 1:#********#
11: 1:#*#*###**#
11: 1:#*#*###**#
11: 1:#***###**#
11: 1:##########
11: 1:
11: 1:Scores: 1
11: 1:Answer: DOWN, ACT
------------------------------------------
12: 1:##########
12: 1:# O#***#*#
12: 1:#*##*#*#*#
12: 1:#****#*#*#
12: 1:######***#
12: 1:#********#
12: 1:#*#*###**#
12: 1:#*#*###**#
12: 1:#***###**#
12: 1:##########
12: 1:
12: 1:Scores: 1
12: 1:Answer: LEFT, ACT
12: 1:Fire Event: TIME_WASTED
------------------------------------------
13: 1:##########
13: 1:#OS#***#*#
13: 1:#*##*#*#*#
13: 1:#****#*#*#
13: 1:######***#
13: 1:#********#
13: 1:#*#*###**#
13: 1:#*#*###**#
13: 1:#***###**#
13: 1:##########
13: 1:
13: 1:Scores: 0
13: 1:Answer: DOWN
13: 1:Fire Event: DUST_CLEANED
------------------------------------------
14: 1:##########
14: 1:# S#***#*#
14: 1:#O##*#*#*#
14: 1:#****#*#*#
14: 1:######***#
14: 1:#********#
14: 1:#*#*###**#
14: 1:#*#*###**#
14: 1:#***###**#
14: 1:##########
14: 1:
14: 1:Scores: 1
14: 1:Answer: DOWN
14: 1:Fire Event: DUST_CLEANED
------------------------------------------
15: 1:##########
15: 1:# S#***#*#
15: 1:# ##*#*#*#
15: 1:#O***#*#*#
15: 1:######***#
15: 1:#********#
15: 1:#*#*###**#
15: 1:#*#*###**#
15: 1:#***###**#
15: 1:##########
15: 1:
15: 1:Scores: 2
15: 1:Answer: DOWN
------------------------------------------
16: 1:##########
16: 1:# S#***#*#
16: 1:# ##*#*#*#
16: 1:#O***#*#*#
16: 1:######***#
16: 1:#********#
16: 1:#*#*###**#
16: 1:#*#*###**#
16: 1:#***###**#
16: 1:##########
16: 1:
16: 1:Scores: 2
16: 1:Answer: DOWN
------------------------------------------
17: 1:##########
17: 1:# S#***#*#
17: 1:# ##*#*#*#
17: 1:#O***#*#*#
17: 1:######***#
17: 1:#********#
17: 1:#*#*###**#
17: 1:#*#*###**#
17: 1:#***###**#
17: 1:##########
17: 1:
17: 1:Scores: 2
17: 1:Answer: DOWN
------------------------------------------
18: 1:##########
18: 1:# S#***#*#
18: 1:# ##*#*#*#
18: 1:#O***#*#*#
18: 1:######***#
18: 1:#********#
18: 1:#*#*###**#
18: 1:#*#*###**#
18: 1:#***###**#
18: 1:##########
18: 1:
18: 1:Scores: 2
18: 1:Answer: DOWN
------------------------------------------
19: 1:##########
19: 1:# S#***#*#
19: 1:# ##*#*#*#
19: 1:#O***#*#*#
19: 1:######***#
19: 1:#********#
19: 1:#*#*###**#
19: 1:#*#*###**#
19: 1:#***###**#
19: 1:##########
19: 1:
19: 1:Scores: 2
19: 1:Answer: RIGHT
19: 1:Fire Event: DUST_CLEANED
------------------------------------------
20: 1:##########
20: 1:# S#***#*#
20: 1:# ##*#*#*#
20: 1:# O**#*#*#
20: 1:######***#
20: 1:#********#
20: 1:#*#*###**#
20: 1:#*#*###**#
20: 1:#***###**#
20: 1:##########
20: 1:
20: 1:Scores: 3
20: 1:Answer: UP, ACT
20: 1:Fire Event: DUST_CLEANED
------------------------------------------
21: 1:##########
21: 1:# S#***#*#
21: 1:# ##*#*#*#
21: 1:#  O*#*#*#
21: 1:######***#
21: 1:#********#
21: 1:#*#*###**#
21: 1:#*#*###**#
21: 1:#***###**#
21: 1:##########
21: 1:
21: 1:Scores: 4
21: 1:Answer: UP
21: 1:Fire Event: DUST_CLEANED
------------------------------------------
22: 1:##########
22: 1:# S#***#*#
22: 1:# ##*#*#*#
22: 1:#   O#*#*#
22: 1:######***#
22: 1:#********#
22: 1:#*#*###**#
22: 1:#*#*###**#
22: 1:#***###**#
22: 1:##########
22: 1:
22: 1:Scores: 5
22: 1:Answer: LEFT, ACT
22: 1:Fire Event: TIME_WASTED
------------------------------------------
23: 1:##########
23: 1:# S#***#*#
23: 1:# ##*#*#*#
23: 1:#  O #*#*#
23: 1:######***#
23: 1:#********#
23: 1:#*#*###**#
23: 1:#*#*###**#
23: 1:#***###**#
23: 1:##########
23: 1:
23: 1:Scores: 4
23: 1:Answer: DOWN
23: 1:Fire Event: TIME_WASTED
------------------------------------------
24: 1:##########
24: 1:# S#***#*#
24: 1:# ##*#*#*#
24: 1:# O  #*#*#
24: 1:######***#
24: 1:#********#
24: 1:#*#*###**#
24: 1:#*#*###**#
24: 1:#***###**#
24: 1:##########
24: 1:
24: 1:Scores: 3
24: 1:Answer: DOWN, ACT
24: 1:Fire Event: TIME_WASTED
------------------------------------------
25: 1:##########
25: 1:# S#***#*#
25: 1:# ##*#*#*#
25: 1:#O   #*#*#
25: 1:######***#
25: 1:#********#
25: 1:#*#*###**#
25: 1:#*#*###**#
25: 1:#***###**#
25: 1:##########
25: 1:
25: 1:Scores: 2
25: 1:Answer: RIGHT
25: 1:Fire Event: TIME_WASTED
------------------------------------------
26: 1:##########
26: 1:# S#***#*#
26: 1:# ##*#*#*#
26: 1:# O  #*#*#
26: 1:######***#
26: 1:#********#
26: 1:#*#*###**#
26: 1:#*#*###**#
26: 1:#***###**#
26: 1:##########
26: 1:
26: 1:Scores: 1
26: 1:Answer: UP, ACT
26: 1:Fire Event: TIME_WASTED
------------------------------------------
27: 1:##########
27: 1:# S#***#*#
27: 1:# ##*#*#*#
27: 1:#  O #*#*#
27: 1:######***#
27: 1:#********#
27: 1:#*#*###**#
27: 1:#*#*###**#
27: 1:#***###**#
27: 1:##########
27: 1:
27: 1:Scores: 0
27: 1:Answer: RIGHT
27: 1:Fire Event: TIME_WASTED
------------------------------------------
28: 1:##########
28: 1:# S#***#*#
28: 1:# ##*#*#*#
28: 1:#   O#*#*#
28: 1:######***#
28: 1:#********#
28: 1:#*#*###**#
28: 1:#*#*###**#
28: 1:#***###**#
28: 1:##########
28: 1:
28: 1:Scores: 0
28: 1:Answer: UP, ACT
28: 1:Fire Event: DUST_CLEANED
------------------------------------------
29: 1:##########
29: 1:# S#***#*#
29: 1:# ##O#*#*#
29: 1:#    #*#*#
29: 1:######***#
29: 1:#********#
29: 1:#*#*###**#
29: 1:#*#*###**#
29: 1:#***###**#
29: 1:##########
29: 1:
29: 1:Scores: 1
29: 1:Answer: UP
29: 1:Fire Event: DUST_CLEANED
------------------------------------------
30: 1:##########
30: 1:# S#O**#*#
30: 1:# ## #*#*#
30: 1:#    #*#*#
30: 1:######***#
30: 1:#********#
30: 1:#*#*###**#
30: 1:#*#*###**#
30: 1:#***###**#
30: 1:##########
30: 1:
30: 1:Scores: 2
30: 1:Answer: RIGHT, ACT
30: 1:Fire Event: DUST_CLEANED
------------------------------------------
31: 1:##########
31: 1:# S# O*#*#
31: 1:# ## #*#*#
31: 1:#    #*#*#
31: 1:######***#
31: 1:#********#
31: 1:#*#*###**#
31: 1:#*#*###**#
31: 1:#***###**#
31: 1:##########
31: 1:
31: 1:Scores: 3
31: 1:Answer: UP
31: 1:Fire Event: DUST_CLEANED
------------------------------------------
32: 1:##########
32: 1:# S#  O#*#
32: 1:# ## #*#*#
32: 1:#    #*#*#
32: 1:######***#
32: 1:#********#
32: 1:#*#*###**#
32: 1:#*#*###**#
32: 1:#***###**#
32: 1:##########
32: 1:
32: 1:Scores: 4
32: 1:Answer: DOWN, ACT
32: 1:Fire Event: DUST_CLEANED
------------------------------------------
33: 1:##########
33: 1:# S#   #*#
33: 1:# ## #O#*#
33: 1:#    #*#*#
33: 1:######***#
33: 1:#********#
33: 1:#*#*###**#
33: 1:#*#*###**#
33: 1:#***###**#
33: 1:##########
33: 1:
33: 1:Scores: 5
33: 1:Answer: UP
33: 1:Fire Event: DUST_CLEANED
------------------------------------------
34: 1:##########
34: 1:# S#   #*#
34: 1:# ## # #*#
34: 1:#    #O#*#
34: 1:######***#
34: 1:#********#
34: 1:#*#*###**#
34: 1:#*#*###**#
34: 1:#***###**#
34: 1:##########
34: 1:
34: 1:Scores: 6
34: 1:Answer: UP, ACT
34: 1:Fire Event: DUST_CLEANED
------------------------------------------
35: 1:##########
35: 1:# S#   #*#
35: 1:# ## # #*#
35: 1:#    # #*#
35: 1:######O**#
35: 1:#********#
35: 1:#*#*###**#
35: 1:#*#*###**#
35: 1:#***###**#
35: 1:##########
35: 1:
35: 1:Scores: 7
35: 1:Answer: RIGHT
35: 1:Fire Event: DUST_CLEANED
------------------------------------------
36: 1:##########
36: 1:# S#   #*#
36: 1:# ## # #*#
36: 1:#    # #*#
36: 1:###### **#
36: 1:#*****O**#
36: 1:#*#*###**#
36: 1:#*#*###**#
36: 1:#***###**#
36: 1:##########
36: 1:
36: 1:Scores: 8
36: 1:Answer: DOWN, ACT
------------------------------------------
37: 1:##########
37: 1:# S#   #*#
37: 1:# ## # #*#
37: 1:#    # #*#
37: 1:###### **#
37: 1:#*****O**#
37: 1:#*#*###**#
37: 1:#*#*###**#
37: 1:#***###**#
37: 1:##########
37: 1:
37: 1:Scores: 8
37: 1:Answer: UP, ACT
37: 1:Fire Event: TIME_WASTED
------------------------------------------
38: 1:##########
38: 1:# S#   #*#
38: 1:# ## # #*#
38: 1:#    # #*#
38: 1:######O**#
38: 1:#***** **#
38: 1:#*#*###**#
38: 1:#*#*###**#
38: 1:#***###**#
38: 1:##########
38: 1:
38: 1:Scores: 7
38: 1:Answer: RIGHT
38: 1:Fire Event: TIME_WASTED
------------------------------------------
39: 1:##########
39: 1:# S#   #*#
39: 1:# ## # #*#
39: 1:#    #O#*#
39: 1:###### **#
39: 1:#***** **#
39: 1:#*#*###**#
39: 1:#*#*###**#
39: 1:#***###**#
39: 1:##########
39: 1:
39: 1:Scores: 6
39: 1:Answer: RIGHT, ACT
39: 1:Fire Event: TIME_WASTED
------------------------------------------
40: 1:##########
40: 1:# S#   #*#
40: 1:# ## #O#*#
40: 1:#    # #*#
40: 1:###### **#
40: 1:#***** **#
40: 1:#*#*###**#
40: 1:#*#*###**#
40: 1:#***###**#
40: 1:##########
40: 1:
40: 1:Scores: 5
40: 1:Answer: UP
40: 1:Fire Event: TIME_WASTED
------------------------------------------
41: 1:##########
41: 1:# S#  O#*#
41: 1:# ## # #*#
41: 1:#    # #*#
41: 1:###### **#
41: 1:#***** **#
41: 1:#*#*###**#
41: 1:#*#*###**#
41: 1:#***###**#
41: 1:##########
41: 1:
41: 1:Scores: 4
41: 1:Answer: DOWN, ACT
41: 1:Fire Event: TIME_WASTED
------------------------------------------
42: 1:##########
42: 1:# S#   #*#
42: 1:# ## #O#*#
42: 1:#    # #*#
42: 1:###### **#
42: 1:#***** **#
42: 1:#*#*###**#
42: 1:#*#*###**#
42: 1:#***###**#
42: 1:##########
42: 1:
42: 1:Scores: 3
42: 1:Answer: LEFT
42: 1:Fire Event: TIME_WASTED
------------------------------------------
43: 1:##########
43: 1:# S#   #*#
43: 1:# ## # #*#
43: 1:#    #O#*#
43: 1:###### **#
43: 1:#***** **#
43: 1:#*#*###**#
43: 1:#*#*###**#
43: 1:#***###**#
43: 1:##########
43: 1:
43: 1:Scores: 2
43: 1:Answer: RIGHT, ACT
43: 1:Fire Event: TIME_WASTED
------------------------------------------
44: 1:##########
44: 1:# S#   #*#
44: 1:# ## # #*#
44: 1:#    # #*#
44: 1:######O**#
44: 1:#***** **#
44: 1:#*#*###**#
44: 1:#*#*###**#
44: 1:#***###**#
44: 1:##########
44: 1:
44: 1:Scores: 1
44: 1:Answer: DOWN
44: 1:Fire Event: TIME_WASTED
------------------------------------------
45: 1:##########
45: 1:# S#   #*#
45: 1:# ## # #*#
45: 1:#    # #*#
45: 1:###### **#
45: 1:#*****O**#
45: 1:#*#*###**#
45: 1:#*#*###**#
45: 1:#***###**#
45: 1:##########
45: 1:
45: 1:Scores: 0
45: 1:Answer: DOWN, ACT
------------------------------------------
46: 1:##########
46: 1:# S#   #*#
46: 1:# ## # #*#
46: 1:#    # #*#
46: 1:###### **#
46: 1:#*****O**#
46: 1:#*#*###**#
46: 1:#*#*###**#
46: 1:#***###**#
46: 1:##########
46: 1:
46: 1:Scores: 0
46: 1:Answer: LEFT, ACT
46: 1:Fire Event: DUST_CLEANED
------------------------------------------
47: 1:##########
47: 1:# S#   #*#
47: 1:# ## # #*#
47: 1:#    # #*#
47: 1:###### **#
47: 1:#****O **#
47: 1:#*#*###**#
47: 1:#*#*###**#
47: 1:#***###**#
47: 1:##########
47: 1:
47: 1:Scores: 1
47: 1:Answer: LEFT
47: 1:Fire Event: DUST_CLEANED
------------------------------------------
48: 1:##########
48: 1:# S#   #*#
48: 1:# ## # #*#
48: 1:#    # #*#
48: 1:###### **#
48: 1:#***O  **#
48: 1:#*#*###**#
48: 1:#*#*###**#
48: 1:#***###**#
48: 1:##########
48: 1:
48: 1:Scores: 2
48: 1:Answer: UP, ACT
48: 1:Fire Event: DUST_CLEANED
------------------------------------------
49: 1:##########
49: 1:# S#   #*#
49: 1:# ## # #*#
49: 1:#    # #*#
49: 1:###### **#
49: 1:#**O   **#
49: 1:#*#*###**#
49: 1:#*#*###**#
49: 1:#***###**#
49: 1:##########
49: 1:
49: 1:Scores: 3
49: 1:Answer: DOWN
49: 1:Fire Event: DUST_CLEANED
------------------------------------------
50: 1:##########
50: 1:# S#   #*#
50: 1:# ## # #*#
50: 1:#    # #*#
50: 1:###### **#
50: 1:#*O    **#
50: 1:#*#*###**#
50: 1:#*#*###**#
50: 1:#***###**#
50: 1:##########
50: 1:
50: 1:Scores: 4
50: 1:Answer: DOWN, ACT
50: 1:Fire Event: DUST_CLEANED
------------------------------------------
51: 1:##########
51: 1:# S#   #*#
51: 1:# ## # #*#
51: 1:#    # #*#
51: 1:###### **#
51: 1:#O     **#
51: 1:#*#*###**#
51: 1:#*#*###**#
51: 1:#***###**#
51: 1:##########
51: 1:
51: 1:Scores: 5
51: 1:Answer: UP
------------------------------------------
52: 1:##########
52: 1:# S#   #*#
52: 1:# ## # #*#
52: 1:#    # #*#
52: 1:###### **#
52: 1:#O     **#
52: 1:#*#*###**#
52: 1:#*#*###**#
52: 1:#***###**#
52: 1:##########
52: 1:
52: 1:Scores: 5
52: 1:Answer: DOWN
52: 1:Fire Event: DUST_CLEANED
------------------------------------------
53: 1:##########
53: 1:# S#   #*#
53: 1:# ## # #*#
53: 1:#    # #*#
53: 1:###### **#
53: 1:#      **#
53: 1:#O#*###**#
53: 1:#*#*###**#
53: 1:#***###**#
53: 1:##########
53: 1:
53: 1:Scores: 6
53: 1:Answer: UP
53: 1:Fire Event: DUST_CLEANED
------------------------------------------
54: 1:##########
54: 1:# S#   #*#
54: 1:# ## # #*#
54: 1:#    # #*#
54: 1:###### **#
54: 1:#      **#
54: 1:# #*###**#
54: 1:#O#*###**#
54: 1:#***###**#
54: 1:##########
54: 1:
54: 1:Scores: 7
54: 1:Answer: DOWN
54: 1:Fire Event: DUST_CLEANED
------------------------------------------
55: 1:##########
55: 1:# S#   #*#
55: 1:# ## # #*#
55: 1:#    # #*#
55: 1:###### **#
55: 1:#      **#
55: 1:# #*###**#
55: 1:# #*###**#
55: 1:#O**###**#
55: 1:##########
55: 1:
55: 1:Scores: 8
55: 1:Answer: LEFT
------------------------------------------
56: 1:##########
56: 1:# S#   #*#
56: 1:# ## # #*#
56: 1:#    # #*#
56: 1:###### **#
56: 1:#      **#
56: 1:# #*###**#
56: 1:# #*###**#
56: 1:#O**###**#
56: 1:##########
56: 1:
56: 1:Scores: 8
56: 1:Answer: RIGHT
56: 1:Fire Event: DUST_CLEANED
------------------------------------------
57: 1:##########
57: 1:# S#   #*#
57: 1:# ## # #*#
57: 1:#    # #*#
57: 1:###### **#
57: 1:#      **#
57: 1:# #*###**#
57: 1:# #*###**#
57: 1:# O*###**#
57: 1:##########
57: 1:
57: 1:Scores: 9
57: 1:Answer: LEFT
57: 1:Fire Event: DUST_CLEANED
------------------------------------------
58: 1:##########
58: 1:# S#   #*#
58: 1:# ## # #*#
58: 1:#    # #*#
58: 1:###### **#
58: 1:#      **#
58: 1:# #*###**#
58: 1:# #*###**#
58: 1:#  O###**#
58: 1:##########
58: 1:
58: 1:Scores: 10
58: 1:Answer: DOWN
------------------------------------------
59: 1:##########
59: 1:# S#   #*#
59: 1:# ## # #*#
59: 1:#    # #*#
59: 1:###### **#
59: 1:#      **#
59: 1:# #*###**#
59: 1:# #*###**#
59: 1:#  O###**#
59: 1:##########
59: 1:
59: 1:Scores: 10
59: 1:Answer: LEFT
59: 1:Fire Event: TIME_WASTED
------------------------------------------
60: 1:##########
60: 1:# S#   #*#
60: 1:# ## # #*#
60: 1:#    # #*#
60: 1:###### **#
60: 1:#      **#
60: 1:# #*###**#
60: 1:# #*###**#
60: 1:# O ###**#
60: 1:##########
60: 1:
60: 1:Scores: 9
60: 1:Answer: LEFT
60: 1:Fire Event: TIME_WASTED
------------------------------------------
61: 1:##########
61: 1:# S#   #*#
61: 1:# ## # #*#
61: 1:#    # #*#
61: 1:###### **#
61: 1:#      **#
61: 1:# #*###**#
61: 1:# #*###**#
61: 1:#O  ###**#
61: 1:##########
61: 1:
61: 1:Scores: 8
61: 1:Answer: UP
61: 1:Fire Event: TIME_WASTED
------------------------------------------
62: 1:##########
62: 1:# S#   #*#
62: 1:# ## # #*#
62: 1:#    # #*#
62: 1:###### **#
62: 1:#      **#
62: 1:# #*###**#
62: 1:#O#*###**#
62: 1:#   ###**#
62: 1:##########
62: 1:
62: 1:Scores: 7
62: 1:Answer: RIGHT
62: 1:Fire Event: TIME_WASTED
------------------------------------------
63: 1:##########
63: 1:# S#   #*#
63: 1:# ## # #*#
63: 1:#    # #*#
63: 1:###### **#
63: 1:#      **#
63: 1:#O#*###**#
63: 1:# #*###**#
63: 1:#   ###**#
63: 1:##########
63: 1:
63: 1:Scores: 6
63: 1:Answer: RIGHT
63: 1:Fire Event: TIME_WASTED
------------------------------------------
64: 1:##########
64: 1:# S#   #*#
64: 1:# ## # #*#
64: 1:#    # #*#
64: 1:###### **#
64: 1:#O     **#
64: 1:# #*###**#
64: 1:# #*###**#
64: 1:#   ###**#
64: 1:##########
64: 1:
64: 1:Scores: 5
64: 1:Answer: RIGHT
64: 1:Fire Event: TIME_WASTED
------------------------------------------
65: 1:##########
65: 1:# S#   #*#
65: 1:# ## # #*#
65: 1:#    # #*#
65: 1:###### **#
65: 1:# O    **#
65: 1:# #*###**#
65: 1:# #*###**#
65: 1:#   ###**#
65: 1:##########
65: 1:
65: 1:Scores: 4
65: 1:Answer: LEFT, ACT
65: 1:Fire Event: TIME_WASTED
------------------------------------------
66: 1:##########
66: 1:# S#   #*#
66: 1:# ## # #*#
66: 1:#    # #*#
66: 1:###### **#
66: 1:#  O   **#
66: 1:# #*###**#
66: 1:# #*###**#
66: 1:#   ###**#
66: 1:##########
66: 1:
66: 1:Scores: 3
66: 1:Answer: LEFT
66: 1:Fire Event: TIME_WASTED
------------------------------------------
67: 1:##########
67: 1:# S#   #*#
67: 1:# ## # #*#
67: 1:#    # #*#
67: 1:###### **#
67: 1:#   O  **#
67: 1:# #*###**#
67: 1:# #*###**#
67: 1:#   ###**#
67: 1:##########
67: 1:
67: 1:Scores: 2
67: 1:Answer: DOWN, ACT
67: 1:Fire Event: TIME_WASTED
------------------------------------------
68: 1:##########
68: 1:# S#   #*#
68: 1:# ## # #*#
68: 1:#    # #*#
68: 1:###### **#
68: 1:#    O **#
68: 1:# #*###**#
68: 1:# #*###**#
68: 1:#   ###**#
68: 1:##########
68: 1:
68: 1:Scores: 1
68: 1:Answer: UP
68: 1:Fire Event: TIME_WASTED
------------------------------------------
69: 1:##########
69: 1:# S#   #*#
69: 1:# ## # #*#
69: 1:#    # #*#
69: 1:###### **#
69: 1:#     O**#
69: 1:# #*###**#
69: 1:# #*###**#
69: 1:#   ###**#
69: 1:##########
69: 1:
69: 1:Scores: 0
69: 1:Answer: LEFT, ACT
69: 1:Fire Event: DUST_CLEANED
------------------------------------------
70: 1:##########
70: 1:# S#   #*#
70: 1:# ## # #*#
70: 1:#    # #*#
70: 1:###### **#
70: 1:#      O*#
70: 1:# #*###**#
70: 1:# #*###**#
70: 1:#   ###**#
70: 1:##########
70: 1:
70: 1:Scores: 1
70: 1:Answer: UP
70: 1:Fire Event: DUST_CLEANED
------------------------------------------
71: 1:##########
71: 1:# S#   #*#
71: 1:# ## # #*#
71: 1:#    # #*#
71: 1:###### **#
71: 1:#       O#
71: 1:# #*###**#
71: 1:# #*###**#
71: 1:#   ###**#
71: 1:##########
71: 1:
71: 1:Scores: 2
71: 1:Answer: UP, ACT
71: 1:Fire Event: DUST_CLEANED
------------------------------------------
72: 1:##########
72: 1:# S#   #*#
72: 1:# ## # #*#
72: 1:#    # #*#
72: 1:###### *O#
72: 1:#        #
72: 1:# #*###**#
72: 1:# #*###**#
72: 1:#   ###**#
72: 1:##########
72: 1:
72: 1:Scores: 3
72: 1:Answer: LEFT
72: 1:Fire Event: DUST_CLEANED
------------------------------------------
73: 1:##########
73: 1:# S#   #*#
73: 1:# ## # #*#
73: 1:#    # #O#
73: 1:###### * #
73: 1:#        #
73: 1:# #*###**#
73: 1:# #*###**#
73: 1:#   ###**#
73: 1:##########
73: 1:
73: 1:Scores: 4
73: 1:Answer: DOWN, ACT
73: 1:Fire Event: DUST_CLEANED
------------------------------------------
74: 1:##########
74: 1:# S#   #*#
74: 1:# ## # #O#
74: 1:#    # # #
74: 1:###### * #
74: 1:#        #
74: 1:# #*###**#
74: 1:# #*###**#
74: 1:#   ###**#
74: 1:##########
74: 1:
74: 1:Scores: 5
74: 1:Answer: DOWN
74: 1:Fire Event: DUST_CLEANED
------------------------------------------
75: 1:##########
75: 1:# S#   #O#
75: 1:# ## # # #
75: 1:#    # # #
75: 1:###### * #
75: 1:#        #
75: 1:# #*###**#
75: 1:# #*###**#
75: 1:#   ###**#
75: 1:##########
75: 1:
75: 1:Scores: 6
75: 1:Answer: DOWN, ACT
75: 1:Fire Event: TIME_WASTED
------------------------------------------
76: 1:##########
76: 1:# S#   # #
76: 1:# ## # #O#
76: 1:#    # # #
76: 1:###### * #
76: 1:#        #
76: 1:# #*###**#
76: 1:# #*###**#
76: 1:#   ###**#
76: 1:##########
76: 1:
76: 1:Scores: 5
76: 1:Answer: UP
76: 1:Fire Event: TIME_WASTED
------------------------------------------
77: 1:##########
77: 1:# S#   # #
77: 1:# ## # # #
77: 1:#    # #O#
77: 1:###### * #
77: 1:#        #
77: 1:# #*###**#
77: 1:# #*###**#
77: 1:#   ###**#
77: 1:##########
77: 1:
77: 1:Scores: 4
77: 1:Answer: DOWN, ACT
77: 1:Fire Event: TIME_WASTED
------------------------------------------
78: 1:##########
78: 1:# S#   # #
78: 1:# ## # # #
78: 1:#    # # #
78: 1:###### *O#
78: 1:#        #
78: 1:# #*###**#
78: 1:# #*###**#
78: 1:#   ###**#
78: 1:##########
78: 1:
78: 1:Scores: 3
78: 1:Answer: DOWN
78: 1:Fire Event: TIME_WASTED
------------------------------------------
79: 1:##########
79: 1:# S#   # #
79: 1:# ## # # #
79: 1:#    # # #
79: 1:###### * #
79: 1:#       O#
79: 1:# #*###**#
79: 1:# #*###**#
79: 1:#   ###**#
79: 1:##########
79: 1:
79: 1:Scores: 2
79: 1:Answer: RIGHT, ACT
79: 1:Fire Event: DUST_CLEANED
------------------------------------------
80: 1:##########
80: 1:# S#   # #
80: 1:# ## # # #
80: 1:#    # # #
80: 1:###### * #
80: 1:#        #
80: 1:# #*###*O#
80: 1:# #*###**#
80: 1:#   ###**#
80: 1:##########
80: 1:
80: 1:Scores: 3
80: 1:Answer: RIGHT
80: 1:Fire Event: DUST_CLEANED
------------------------------------------
81: 1:##########
81: 1:# S#   # #
81: 1:# ## # # #
81: 1:#    # # #
81: 1:###### * #
81: 1:#        #
81: 1:# #*###* #
81: 1:# #*###*O#
81: 1:#   ###**#
81: 1:##########
81: 1:
81: 1:Scores: 4
81: 1:Answer: DOWN, ACT
81: 1:Fire Event: DUST_CLEANED
------------------------------------------
82: 1:##########
82: 1:# S#   # #
82: 1:# ## # # #
82: 1:#    # # #
82: 1:###### * #
82: 1:#        #
82: 1:# #*###* #
82: 1:# #*###* #
82: 1:#   ###*O#
82: 1:##########
82: 1:
82: 1:Scores: 5
82: 1:Answer: UP
82: 1:Fire Event: TIME_WASTED
------------------------------------------
83: 1:##########
83: 1:# S#   # #
83: 1:# ## # # #
83: 1:#    # # #
83: 1:###### * #
83: 1:#        #
83: 1:# #*###* #
83: 1:# #*###*O#
83: 1:#   ###* #
83: 1:##########
83: 1:
83: 1:Scores: 4
83: 1:Answer: RIGHT, ACT
